"filename", "language", "JavaScript", "JSON with Comments", "JSON", "Markdown", "vue", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\review\commentSection.vue", "vue", 0, 0, 0, 0, 104, 0, 0, 0, 6, 110
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\topic\ContentSizerSideNavBar.vue", "vue", 0, 0, 0, 0, 109, 0, 0, 5, 11, 125
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\topic\TopicCard.vue", "vue", 0, 0, 0, 0, 227, 0, 0, 1, 18, 246
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\topic\TopicCardMini.vue", "vue", 0, 0, 0, 0, 217, 0, 0, 1, 19, 237
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\topic\TopicCreateBar.vue", "vue", 0, 0, 0, 0, 281, 0, 0, 20, 29, 330
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\topic\TopicHotList.vue", "vue", 0, 0, 0, 0, 67, 0, 0, 2, 5, 74
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\topic\TopicNormalList.vue", "vue", 0, 0, 0, 0, 17, 0, 0, 1, 3, 21
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\main.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 13, 18, 72
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\router\index.js", "JavaScript", 317, 0, 0, 0, 0, 0, 0, 64, 15, 396
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\store\group.js", "JavaScript", 194, 0, 0, 0, 0, 0, 0, 133, 4, 331
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\store\index.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 5, 25
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\store\post.js", "JavaScript", 448, 0, 0, 0, 0, 0, 0, 464, 4, 916
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\store\topic.js", "JavaScript", 209, 0, 0, 0, 0, 0, 0, 121, 3, 333
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\store\upload.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\store\user.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 28, 2, 114
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\AboutView.vue", "vue", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\BookHomeView.vue", "vue", 0, 0, 0, 0, 9, 0, 0, 0, 4, 13
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\BookModule.vue", "vue", 0, 0, 0, 0, 162, 0, 0, 3, 12, 177
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Book\BookCategory.vue", "vue", 0, 0, 0, 0, 155, 0, 0, 0, 9, 164
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Book\BookDefault.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Book\BookDetail.vue", "vue", 0, 0, 0, 0, 503, 0, 0, 9, 56, 568
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Book\BookHomeView.vue", "vue", 0, 0, 0, 0, 155, 0, 0, 2, 18, 175
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Book\BookList.vue", "vue", 0, 0, 0, 0, 99, 0, 0, 8, 12, 119
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Book\BookRankBoard.vue", "vue", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\ButtonForMore.vue", "vue", 0, 0, 0, 0, 54, 0, 0, 0, 4, 58
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\ChangeImage.vue", "vue", 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\ChangePassword.vue", "vue", 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\ChoiceMenu.vue", "vue", 0, 0, 0, 0, 76, 0, 0, 0, 8, 84
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\FilmHomeView.vue", "vue", 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\FilmModule.vue", "vue", 0, 0, 0, 0, 166, 0, 0, 0, 15, 181
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\GroupCartoon.vue", "vue", 0, 0, 0, 0, 210, 0, 0, 0, 32, 242
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\GroupMiniCard.vue", "vue", 0, 0, 0, 0, 76, 0, 0, 0, 11, 87
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\GroupNewCartoon.vue", "vue", 0, 0, 0, 0, 626, 0, 0, 0, 115, 741
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\GroupShowCard.vue", "vue", 0, 0, 0, 0, 115, 0, 0, 0, 10, 125
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Group\GroupAdminMatterList.vue", "vue", 0, 0, 0, 0, 68, 0, 0, 0, 8, 76
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Group\GroupHomePostList.vue", "vue", 0, 0, 0, 0, 156, 0, 0, 9, 13, 178
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Group\GroupHomeView.vue", "vue", 0, 0, 0, 0, 258, 0, 0, 10, 38, 306
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Group\GroupMemberList.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Group\GroupPage.vue", "vue", 0, 0, 0, 0, 498, 0, 0, 15, 40, 553
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Group\GroupPostList.vue", "vue", 0, 0, 0, 0, 104, 0, 0, 3, 9, 116
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\HomeModule.vue", "vue", 0, 0, 0, 0, 166, 0, 0, 0, 13, 179
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\HomeView.vue", "vue", 0, 0, 0, 0, 60, 0, 0, 6, 3, 69
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\IndividualMiniCard.vue", "vue", 0, 0, 0, 0, 316, 0, 0, 0, 26, 342
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\LoginBackImage.vue", "vue", 0, 0, 0, 0, 35, 0, 0, 0, 3, 38
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\LoginModule.vue", "vue", 0, 0, 0, 0, 693, 0, 0, 5, 41, 739
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\LoginView.vue", "vue", 0, 0, 0, 0, 299, 0, 0, 0, 48, 347
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\MessageCardReply.vue", "vue", 0, 0, 0, 0, 173, 0, 0, 0, 23, 196
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\MessageGood.vue", "vue", 0, 0, 0, 0, 126, 0, 0, 0, 16, 142
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Post\Post.vue", "vue", 0, 0, 0, 0, 216, 0, 0, 14, 17, 247
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\RefreshButton.vue", "vue", 0, 0, 0, 0, 67, 0, 0, 0, 9, 76
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Review\ReviewView.vue", "vue", 0, 0, 0, 0, 513, 0, 0, 2, 27, 542
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Review\WriteReview.vue", "vue", 0, 0, 0, 0, 238, 0, 0, 0, 9, 247
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search.vue", "vue", 0, 0, 0, 0, 126, 0, 0, 0, 16, 142
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchBar.vue", "vue", 0, 0, 0, 0, 79, 0, 0, 1, 7, 87
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchBook.vue", "vue", 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchGroup.vue", "vue", 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchPost.vue", "vue", 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchTopic.vue", "vue", 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchVideo.vue", "vue", 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Search\SearchView.vue", "vue", 0, 0, 0, 0, 238, 0, 0, 7, 22, 267
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\SelfInfoChoice.vue", "vue", 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\SelfInformation.vue", "vue", 0, 0, 0, 0, 591, 0, 0, 1, 43, 635
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\SystemInfo.vue", "vue", 0, 0, 0, 0, 80, 0, 0, 0, 9, 89
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\TopicGroupModule.vue", "vue", 0, 0, 0, 0, 339, 0, 0, 3, 20, 362
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicHomePostGroupList.vue", "vue", 0, 0, 0, 0, 25, 0, 0, 1, 4, 30
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicHomeTodaysHot.vue", "vue", 0, 0, 0, 0, 28, 0, 0, 1, 4, 33
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicHomeTopicSquare.vue", "vue", 0, 0, 0, 0, 106, 0, 0, 7, 9, 122
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicHomeView.vue", "vue", 0, 0, 0, 0, 341, 0, 0, 11, 41, 393
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicPage.vue", "vue", 0, 0, 0, 0, 353, 0, 0, 14, 36, 403
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicPageDefault.vue", "vue", 0, 0, 0, 0, 33, 0, 0, 0, 4, 37
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Topic\TopicPostList.vue", "vue", 0, 0, 0, 0, 105, 0, 0, 4, 9, 118
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\UserHomeView.vue", "vue", 0, 0, 0, 0, 152, 0, 0, 5, 21, 178
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Favlist.vue", "vue", 0, 0, 0, 0, 83, 0, 0, 0, 8, 91
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Group.vue", "vue", 0, 0, 0, 0, 93, 0, 0, 0, 7, 100
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Home.vue", "vue", 0, 0, 0, 0, 344, 0, 0, 0, 26, 370
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Message.vue", "vue", 0, 0, 0, 0, 357, 0, 0, 0, 22, 379
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Post.vue", "vue", 0, 0, 0, 0, 89, 0, 0, 0, 7, 96
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Setting.vue", "vue", 0, 0, 0, 0, 60, 0, 0, 0, 9, 69
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\User\Subscribe.vue", "vue", 0, 0, 0, 0, 255, 0, 0, 0, 13, 268
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Video\VideoCategory.vue", "vue", 0, 0, 0, 0, 159, 0, 0, 0, 9, 168
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Video\VideoDefault.vue", "vue", 0, 0, 0, 0, 87, 0, 0, 0, 3, 90
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Video\VideoDetail.vue", "vue", 0, 0, 0, 0, 805, 0, 0, 8, 99, 912
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Video\VideoHomeView.vue", "vue", 0, 0, 0, 0, 155, 0, 0, 2, 18, 175
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Video\VideoList.vue", "vue", 0, 0, 0, 0, 99, 0, 0, 8, 12, 119
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\views\Video\VideoRankBoard.vue", "vue", 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\vue.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 1348, 8, 10532, 19, 24769, 122, 20, 1289, 2337, 40444